Ax,Ay,Az,Gx,Gy,Gz,Label
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007935539006226,0.4954218044194848,0.500228473760399,0
0.49874874874874864,0.49524524524524516,0.7585085085085085,0.5007935539006226,0.4954671503566632,0.500305213038701,0
0.4989989989989989,0.49524524524524516,0.7587587587587588,0.5007325112928824,0.4954671503566632,0.5002598671015226,0
0.4992492492492492,0.49549549549549543,0.7592592592592592,0.5007482079634442,0.4954671503566632,0.5002441704309608,0
0.4989989989989989,0.4944944944944944,0.7595095095095095,0.5006557720145804,0.4955142403683485,0.500305213038701,0
0.49874874874874864,0.4949949949949949,0.7587587587587588,0.5006714686851422,0.4954671503566632,0.5002441704309608,0
0.4992492492492492,0.49574574574574565,0.7585085085085085,0.5007482079634442,0.4954514536861015,0.500228473760399,0
0.4989989989989989,0.49524524524524516,0.7582582582582582,0.500687165355704,0.4954671503566632,0.5002145211643442,0
0.4989989989989989,0.4949949949949949,0.7582582582582582,0.5007778572300609,0.4953921551528681,0.5002738196975774,0
0.49874874874874864,0.4949949949949949,0.7585085085085085,0.5007168146223206,0.4953921551528681,0.500305213038701,0
0.4989989989989989,0.49574574574574565,0.7582582582582582,0.5007325112928824,0.4954514536861015,0.5001831278232206,0
0.49874874874874864,0.49524524524524516,0.7590090090090089,0.5007028620262658,0.4954671503566632,0.5002738196975774,0
0.49874874874874864,0.49524524524524516,0.7597597597597596,0.5007325112928824,0.4954985436977868,0.5002598671015226,0
0.4989989989989989,0.49524524524524516,0.7595095095095095,0.5007028620262658,0.4955142403683485,0.500151734482097,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007168146223206,0.4954671503566632,0.5001988244937824,0
0.49874874874874864,0.49549549549549543,0.7582582582582582,0.500687165355704,0.495406107748923,0.5002441704309608,0
0.4989989989989989,0.49574574574574565,0.7587587587587588,0.5006714686851422,0.495406107748923,0.5003209097092628,0
0.4989989989989989,0.49524524524524516,0.7582582582582582,0.5007168146223206,0.4954375010900466,0.5002598671015226,0
0.49874874874874864,0.49549549549549543,0.7580080080080079,0.5007325112928824,0.495406107748923,0.5002441704309608,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.5007325112928824,0.4954514536861015,0.5002441704309608,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.5007325112928824,0.495482847027225,0.5002441704309608,0
0.49874874874874864,0.49549549549549543,0.7580080080080079,0.5007028620262658,0.4954514536861015,0.5002441704309608,0
0.4984984984984984,0.4942442442442442,0.7590090090090089,0.5007325112928824,0.4954671503566632,0.5002738196975774,0
0.4984984984984984,0.4959959959959959,0.76001001001001,0.500687165355704,0.4954514536861015,0.5002441704309608,0
0.4984984984984984,0.49524524524524516,0.7597597597597596,0.5006557720145804,0.4954514536861015,0.5001831278232206,0
0.4989989989989989,0.49524524524524516,0.7592592592592592,0.5006418194185256,0.4954671503566632,0.5002895163681392,0
0.4989989989989989,0.49524524524524516,0.7580080080080079,0.5007482079634442,0.4954218044194848,0.5001988244937824,0
0.49874874874874864,0.49549549549549543,0.7585085085085085,0.5007482079634442,0.4954218044194848,0.5001831278232206,0
0.4989989989989989,0.49574574574574565,0.7587587587587588,0.5007325112928824,0.4955142403683485,0.500228473760399,0
0.4989989989989989,0.49549549549549543,0.7585085085085085,0.5007325112928824,0.4954375010900466,0.5001988244937824,0
0.4992492492492492,0.49549549549549543,0.7585085085085085,0.5006714686851422,0.4954514536861015,0.5002441704309608,0
0.49874874874874864,0.49574574574574565,0.7582582582582582,0.5006557720145804,0.495406107748923,0.500228473760399,0
0.4989989989989989,0.49574574574574565,0.7582582582582582,0.5007168146223206,0.4954375010900466,0.5002145211643442,0
0.4992492492492492,0.49574574574574565,0.7580080080080079,0.500763904634006,0.4953607618117446,0.500151734482097,0
0.4989989989989989,0.49524524524524516,0.7580080080080079,0.5007935539006226,0.495406107748923,0.5002598671015226,0
0.49874874874874864,0.49574574574574565,0.7582582582582582,0.500763904634006,0.4954671503566632,0.5002441704309608,0
0.4984984984984984,0.49549549549549543,0.7582582582582582,0.500763904634006,0.4954375010900466,0.5002598671015226,0
0.4992492492492492,0.49574574574574565,0.7577577577577577,0.500687165355704,0.4954375010900466,0.500228473760399,0
0.49874874874874864,0.4959959959959959,0.7575075075075075,0.5007482079634442,0.495406107748923,0.5001831278232206,0
0.4984984984984984,0.49624624624624614,0.757007007007007,0.5007935539006226,0.4953450651411828,0.5002598671015226,0
0.49974974974974967,0.49624624624624614,0.7552552552552552,0.500687165355704,0.4954514536861015,0.500228473760399,0
0.5002502502502502,0.4959959959959959,0.7555055055055054,0.500763904634006,0.4954375010900466,0.5002441704309608,0
0.49824824824824815,0.4959959959959959,0.757007007007007,0.5006261227479638,0.4953154158745662,0.5002738196975774,0
0.49774774774774766,0.4944944944944944,0.7565065065065064,0.5008545965083628,0.4954375010900466,0.5002145211643442,0
0.5007507507507507,0.4969969969969969,0.7567567567567567,0.5008092505711844,0.4953764584823064,0.5002895163681392,0
0.49974974974974967,0.4959959959959959,0.7582582582582582,0.500610426077402,0.495482847027225,0.5002598671015226,0
0.4974974974974974,0.4942442442442442,0.7580080080080079,0.5005947294068402,0.495406107748923,0.5001988244937824,0
0.49874874874874864,0.49549549549549543,0.7572572572572571,0.5006557720145804,0.4954671503566632,0.5002441704309608,0
0.5012512512512511,0.4969969969969969,0.7577577577577577,0.5006261227479638,0.4953764584823064,0.5001988244937824,0
0.4974974974974974,0.4942442442442442,0.7580080080080079,0.500687165355704,0.4954514536861015,0.5002145211643442,0
0.49724724724724717,0.49374374374374363,0.7572572572572571,0.500687165355704,0.4954375010900466,0.5002145211643442,0
0.5010010010010009,0.4964964964964964,0.7572572572572571,0.5007168146223206,0.4954671503566632,0.5002598671015226,0
0.49974974974974967,0.49574574574574565,0.7575075075075075,0.5007778572300609,0.4954218044194848,0.5001674311526588,0
0.4969969969969969,0.4942442442442442,0.7585085085085085,0.500687165355704,0.4954218044194848,0.5002738196975774,0
0.49874874874874864,0.49574574574574565,0.7577577577577577,0.5007935539006226,0.495482847027225,0.5001831278232206,0
0.5005005005005004,0.4964964964964964,0.7580080080080079,0.5006418194185256,0.495406107748923,0.5001674311526588,0
0.49774774774774766,0.4942442442442442,0.7582582582582582,0.5007028620262658,0.4954218044194848,0.5002895163681392,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007168146223206,0.4953764584823064,0.5002738196975774,0
0.5005005005005004,0.49624624624624614,0.7577577577577577,0.5007168146223206,0.4954671503566632,0.5002598671015226,0
0.4984984984984984,0.4949949949949949,0.7580080080080079,0.5007168146223206,0.4954375010900466,0.5002145211643442,0
0.49799799799799793,0.49474474474474467,0.7582582582582582,0.500763904634006,0.4954218044194848,0.5001831278232206,0
0.5002502502502502,0.4964964964964964,0.7580080080080079,0.500687165355704,0.4954514536861015,0.5002895163681392,0
0.49974974974974967,0.49574574574574565,0.7582582582582582,0.5007935539006226,0.4954375010900466,0.5001831278232206,0
0.49799799799799793,0.49474474474474467,0.7580080080080079,0.5007325112928824,0.4954671503566632,0.500228473760399,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.500763904634006,0.4954514536861015,0.5002738196975774,0
0.4999999999999999,0.4959959959959959,0.7580080080080079,0.5007325112928824,0.495406107748923,0.5002738196975774,0
0.49874874874874864,0.4949949949949949,0.7582582582582582,0.5007028620262658,0.4954514536861015,0.5002441704309608,0
0.4984984984984984,0.4949949949949949,0.7582582582582582,0.500687165355704,0.4953921551528681,0.5002145211643442,0
0.49974974974974967,0.49624624624624614,0.7582582582582582,0.5007028620262658,0.495406107748923,0.5001988244937824,0
0.49874874874874864,0.49524524524524516,0.7577577577577577,0.5007325112928824,0.4954375010900466,0.500151734482097,0
0.49824824824824815,0.49524524524524516,0.7580080080080079,0.500763904634006,0.495482847027225,0.5001988244937824,0
0.4994994994994994,0.49574574574574565,0.7580080080080079,0.5007168146223206,0.4954985436977868,0.5002895163681392,0
0.4994994994994994,0.49574574574574565,0.7580080080080079,0.500763904634006,0.4954375010900466,0.5002895163681392,0
0.4984984984984984,0.49549549549549543,0.7582582582582582,0.5007935539006226,0.495482847027225,0.5001988244937824,0
0.49874874874874864,0.49524524524524516,0.7582582582582582,0.5007482079634442,0.4954985436977868,0.5001674311526588,0
0.49974974974974967,0.49574574574574565,0.7580080080080079,0.5007028620262658,0.4954985436977868,0.5002145211643442,0
0.49874874874874864,0.49574574574574565,0.7580080080080079,0.500763904634006,0.4954514536861015,0.500228473760399,0
0.4989989989989989,0.49524524524524516,0.7577577577577577,0.5007482079634442,0.4954375010900466,0.500228473760399,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.5007028620262658,0.495482847027225,0.500228473760399,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007482079634442,0.4955281929644034,0.5001988244937824,0
0.4984984984984984,0.4959959959959959,0.7577577577577577,0.5007168146223206,0.4954671503566632,0.5002145211643442,0
0.4989989989989989,0.49524524524524516,0.7590090090090089,0.5006714686851422,0.4954671503566632,0.500305213038701,0
0.4992492492492492,0.49549549549549543,0.7582582582582582,0.500687165355704,0.4954375010900466,0.5002598671015226,0
0.4989989989989989,0.49574574574574565,0.7580080080080079,0.5007482079634442,0.4953764584823064,0.5001674311526588,0
0.4989989989989989,0.49524524524524516,0.7580080080080079,0.500763904634006,0.4954514536861015,0.500228473760399,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5005947294068402,0.4954671503566632,0.5002145211643442,0
0.4992492492492492,0.49574574574574565,0.7585085085085085,0.5007168146223206,0.4953764584823064,0.5002145211643442,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.5007325112928824,0.4954218044194848,0.5001988244937824,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.500610426077402,0.4953921551528681,0.5001831278232206,0
0.49874874874874864,0.49574574574574565,0.7580080080080079,0.5008232031672393,0.495406107748923,0.5002738196975774,0
0.4992492492492492,0.49524524524524516,0.7572572572572571,0.500687165355704,0.4954671503566632,0.500305213038701,0
0.49874874874874864,0.49524524524524516,0.7580080080080079,0.5007168146223206,0.4955142403683485,0.500228473760399,0
0.4992492492492492,0.49574574574574565,0.7582582582582582,0.5007778572300609,0.4954985436977868,0.5002441704309608,0
0.4994994994994994,0.4959959959959959,0.7582582582582582,0.5006714686851422,0.4953764584823064,0.5002145211643442,0
0.49874874874874864,0.4949949949949949,0.7582582582582582,0.5007778572300609,0.4954218044194848,0.500305213038701,0
0.4984984984984984,0.4949949949949949,0.7580080080080079,0.5007028620262658,0.4954514536861015,0.5002598671015226,0
0.5002502502502502,0.49624624624624614,0.7582582582582582,0.500687165355704,0.4954375010900466,0.5002145211643442,0
0.49874874874874864,0.49524524524524516,0.7580080080080079,0.5007778572300609,0.4954514536861015,0.5001831278232206,0
0.4984984984984984,0.4949949949949949,0.7582582582582582,0.5007482079634442,0.4954218044194848,0.5001988244937824,0
0.4992492492492492,0.4959959959959959,0.7580080080080079,0.5007028620262658,0.4954671503566632,0.5002441704309608,0
0.4994994994994994,0.49574574574574565,0.7582582582582582,0.5007778572300609,0.4954218044194848,0.5002598671015226,0
0.4984984984984984,0.4949949949949949,0.7580080080080079,0.5007778572300609,0.495482847027225,0.5002145211643442,0
0.4984984984984984,0.49524524524524516,0.7580080080080079,0.5007778572300609,0.4954671503566632,0.5002441704309608,0
0.4992492492492492,0.49574574574574565,0.7582582582582582,0.5007168146223206,0.4954375010900466,0.500228473760399,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5007482079634442,0.4954218044194848,0.5001988244937824,0
0.49874874874874864,0.49524524524524516,0.7582582582582582,0.500610426077402,0.4954671503566632,0.5002441704309608,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007778572300609,0.4954375010900466,0.5002598671015226,0
0.4992492492492492,0.49574574574574565,0.7580080080080079,0.5006557720145804,0.495406107748923,0.5001831278232206,0
0.49874874874874864,0.49524524524524516,0.7580080080080079,0.5007325112928824,0.4954375010900466,0.5002738196975774,0
0.49874874874874864,0.49549549549549543,0.7580080080080079,0.5007028620262658,0.4954514536861015,0.5002738196975774,0
0.4992492492492492,0.49524524524524516,0.7577577577577577,0.5007482079634442,0.4954671503566632,0.500228473760399,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5007325112928824,0.4954218044194848,0.5001831278232206,0
0.4994994994994994,0.49549549549549543,0.7580080080080079,0.5007168146223206,0.4954375010900466,0.5002441704309608,0
0.4989989989989989,0.49549549549549543,0.7585085085085085,0.5007935539006226,0.4954514536861015,0.5002738196975774,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.500763904634006,0.495406107748923,0.5001988244937824,0
0.4989989989989989,0.49549549549549543,0.7582582582582582,0.5007028620262658,0.4955281929644034,0.5001831278232206,0
0.49874874874874864,0.49524524524524516,0.7577577577577577,0.5006714686851422,0.4953921551528681,0.5001831278232206,0
0.4989989989989989,0.49574574574574565,0.7582582582582582,0.5007168146223206,0.4954218044194848,0.5002441704309608,0
0.4992492492492492,0.49549549549549543,0.7577577577577577,0.5007482079634442,0.4954671503566632,0.5001674311526588,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.5007168146223206,0.4954514536861015,0.5002145211643442,0
0.49874874874874864,0.49524524524524516,0.7580080080080079,0.500687165355704,0.495482847027225,0.5002441704309608,0
0.4989989989989989,0.49574574574574565,0.7582582582582582,0.5007482079634442,0.495406107748923,0.5002441704309608,0
0.4992492492492492,0.49574574574574565,0.7580080080080079,0.5007325112928824,0.495482847027225,0.5002441704309608,0
0.49874874874874864,0.49524524524524516,0.7577577577577577,0.500763904634006,0.4953921551528681,0.5001988244937824,0
0.49874874874874864,0.49524524524524516,0.7580080080080079,0.500687165355704,0.4954985436977868,0.5002145211643442,0
0.4992492492492492,0.49549549549549543,0.7580080080080079,0.5006714686851422,0.4954218044194848,0.5002145211643442,0
0.4992492492492492,0.49574574574574565,0.7580080080080079,0.5007168146223206,0.4953450651411828,0.500228473760399,0
0.4989989989989989,0.49574574574574565,0.7580080080080079,0.5007482079634442,0.4955438896349652,0.5002598671015226,0
0.4989989989989989,0.49524524524524516,0.7580080080080079,0.500763904634006,0.4953921551528681,0.5003209097092628,0
0.4992492492492492,0.4949949949949949,0.7580080080080079,0.5006714686851422,0.495482847027225,0.5002441704309608,0
0.4989989989989989,0.49574574574574565,0.7582582582582582,0.5007482079634442,0.4954514536861015,0.5001674311526588,0
0.4989989989989989,0.49574574574574565,0.7577577577577577,0.5007028620262658,0.4954514536861015,0.500228473760399,0
0.4989989989989989,0.49574574574574565,0.7580080080080079,0.5007168146223206,0.4954514536861015,0.5001674311526588,0
0.4989989989989989,0.49549549549549543,0.7580080080080079,0.500763904634006,0.495406107748923,0.5001674311526588,0
0.4989989989989989,0.49549549549549543,0.7577577577577577,0.5007168146223206,0.495482847027225,0.5002895163681392,0
